description,char_len,token_len
"Party size 2 paid a total bill of $16.99 with tip $1.01. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 3 paid a total bill of $10.34 with tip $1.66. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $21.01 with tip $3.50. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $23.68 with tip $3.31. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 4 paid a total bill of $24.59 with tip $3.61. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 4 paid a total bill of $25.29 with tip $4.71. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $8.77 with tip $2.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",98,38
"Party size 4 paid a total bill of $26.88 with tip $3.12. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $15.04 with tip $1.96. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $14.78 with tip $3.23. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $10.27 with tip $1.71. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 4 paid a total bill of $35.26 with tip $5.00. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $15.42 with tip $1.57. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 4 paid a total bill of $18.43 with tip $3.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $14.83 with tip $3.02. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $21.58 with tip $3.92. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $10.33 with tip $1.67. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 3 paid a total bill of $16.29 with tip $3.71. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $16.97 with tip $3.50. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 3 paid a total bill of $20.65 with tip $3.35. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $17.92 with tip $4.08. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $20.29 with tip $2.75. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $15.77 with tip $2.23. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 4 paid a total bill of $39.42 with tip $7.58. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $19.82 with tip $3.18. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 4 paid a total bill of $17.81 with tip $2.34. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $13.37 with tip $2.00. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $12.69 with tip $2.00. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $21.70 with tip $4.30. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $19.65 with tip $3.00. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $9.55 with tip $1.45. Smoker=No, day=Sat, time=Dinner, sex=Male.",98,38
"Party size 4 paid a total bill of $18.35 with tip $2.50. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $15.06 with tip $3.00. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 4 paid a total bill of $20.69 with tip $2.45. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $17.78 with tip $3.27. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $24.06 with tip $3.60. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $16.31 with tip $2.00. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $16.93 with tip $3.07. Smoker=No, day=Sat, time=Dinner, sex=Female.",101,38
"Party size 3 paid a total bill of $18.69 with tip $2.31. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $31.27 with tip $5.00. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $16.04 with tip $2.24. Smoker=No, day=Sat, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $17.46 with tip $2.54. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $13.94 with tip $3.06. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $9.68 with tip $1.32. Smoker=No, day=Sun, time=Dinner, sex=Male.",98,38
"Party size 4 paid a total bill of $30.40 with tip $5.60. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $18.29 with tip $3.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $22.23 with tip $5.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 4 paid a total bill of $32.40 with tip $6.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 3 paid a total bill of $28.55 with tip $2.05. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $18.04 with tip $3.00. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $12.54 with tip $2.50. Smoker=No, day=Sun, time=Dinner, sex=Male.",99,38
"Party size 2 paid a total bill of $10.29 with tip $2.60. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 4 paid a total bill of $34.81 with tip $5.20. Smoker=No, day=Sun, time=Dinner, sex=Female.",101,38
"Party size 2 paid a total bill of $9.94 with tip $1.56. Smoker=No, day=Sun, time=Dinner, sex=Male.",98,38
